// Include anti-anti-piracy patches for PAL and NTSC-J
1006, exe, 0x80012534, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1111, exe, 0x80012570, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1020, exe, 0x80031cc8, 0x0, ../../Patches/EurLibcrypt/src/libcrypt.s

// Include DisableHUD
903, exe, 0x8001b60c, 0x0, ../../Patches/DisableHUD/src/disable.s
926, exe, 0x8001B038, 0x0, ../../Patches/DisableHUD/src/disable.s
1006, exe, 0x8001C488, 0x0, ../../Patches/DisableHUD/src/disable.s
1020, exe, 0x8001B054, 0x0, ../../Patches/DisableHUD/src/disable.s
1111, exe, 0x8001C4D4, 0x0, ../../Patches/DisableHUD/src/disable.s

// Include TemplateParkingLot
903, exe, 0x8003b340, 0x0, ../../Tutorials/TemplateParkingLot/src/flagHook.s
926, exe, 0x8003c644, 0x0, ../../Tutorials/TemplateParkingLot/src/flagHook.s
1006, exe, 0x8003db34, 0x0, ../../Tutorials/TemplateParkingLot/src/flagHook.s
1020, exe, 0x8003c34c, 0x0, ../../Tutorials/TemplateParkingLot/src/flagHook.s
1111, exe, 0x8003DBEC, 0x0, ../../Tutorials/TemplateParkingLot/src/flagHook.s
903, exe, 0x8003b528, 0x0, ../../Tutorials/TemplateParkingLot/src/levID.s
926, exe, 0x8003c834, 0x0, ../../Tutorials/TemplateParkingLot/src/levID.s
1006, exe, 0x8003DD24, 0x0, ../../Tutorials/TemplateParkingLot/src/levID.s
1020, exe, 0x8003C544, 0x0, ../../Tutorials/TemplateParkingLot/src/levID.s
1111, exe, 0x8003DDE4, 0x0, ../../Tutorials/TemplateParkingLot/src/levID.s
common, exe, rdata_free, 0x0, ../../Tutorials/TemplateParkingLot/src/flagFunc.c

// Include OverrideMPK
903, exe, 0x800331ac, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
926, exe, 0x80033f3c, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
1006, exe, 0x80035520, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
1020, exe, 0x800342f8, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
1111, exe, 0x80035b5C, 0x0, ../../Modules/OverrideMPK/src/numDrivers.s
common, exe, LOAD_AppendQueue, 0x8, ../../Modules/OverrideMPK/src/numDriversPlusOne.s
common, exe, VehBirth_GetModelByName, 0x0, ../../Modules/OverrideMPK/src/OvMPK_StringSearch.c
common, exe, LOAD_DriverMPK, 0x0, ../../Modules/OverrideMPK/src/OvMPK_LoadMPK.c

common, exe, MainInit_StringToLevID, -0x8, src/hookInit.s

// Compile main code to empty spaces in RDATA
903, exe, 0x800101DC, 0x0, src/main.c
926, exe, 0x800101CC, 0x0, src/main.c
1006, exe, 0x800102BC, 0x0, src/main.c
1020, exe, 0x800101CC, 0x0, src/main.c
1111, exe, 0x800102BC, 0x0, src/main.c

common, exe, LOAD_Robots1P, 0x0, src/new_setCharacterIDs.c
