// functions bigger than their originals
common, exe, rdata_free, 0x0, General/MATH_Sin.c General/DecalFont_GetLineWidthStrlen.c, rdata.bin
common, exe, MATH_Sin, 0x0, General/MATH_Sin_hook.s
common, exe, DecalFont_GetLineWidthStrlen, 0x0, General/DecalFont_GetLineWidthStrlen_hook.s

// 230 (incomplete)
common, 230, MM_Characters_boolIsInvalid, 0x0, General/230/MM_Characters_boolIsInvalid.c
common, 230, MM_Cheat_MaxWumpa, 0x0, General/230/MM_RewrittenCheatCodes.c // contains 22 functions
common, 230, MM_ParseCheatCodes, 0x0, General/230/MM_ParseCheatCodes_Hook.c

// 231 (incomplete)
// skip first two
common, 231, RB_Player_ModifyWumpa, 0x0, General/231/231_002_RB_ModifyWumpa.c
common, 231, RB_MinePool_Init, 0x0, General/231/231_003_RB_MinePool_Init.c
common, 231, RB_MinePool_Remove, 0x0, General/231/231_004_RB_MinePool_Remove.c
common, 231, RB_MinePool_Add, 0x0, General/231/231_005_RB_MinePool_Add.c
common, 231, RB_Hazard_HurtDriver, 0x0, General/231/231_006_RB_Hazard_HurtDriver.c
common, 231, RB_Hazard_CollideWithDrivers, 0x0, General/231/231_007_RB_Hazard_CollideWithDrivers.c
common, 231, RB_Hazard_CollideWithBucket, 0x0, General/231/231_008_RB_Hazard_CollideWithBucket.c
common, 231, RB_Hazard_ThCollide_Generic_Alt, 0x0, General/231/231_009_RB_Hazard_ThCollide_Generic_Alt.c
common, 231, RB_Hazard_ThCollide_Missile, 0x0, General/231/231_010_RB_Hazard_ThCollide_Missile.c
common, 231, RB_Hazard_ThCollide_Generic, 0x0, General/231/231_011_RB_Hazard_ThCollide_Generic.c
common, 231, RB_Potion_OpenTeeth, 0x0, General/231/231_012_RB_Potion_OpenTeeth.c
common, 231, RB_Potion_CheckTeethCollision, 0x0, General/231/231_013_RB_Potion_CheckTeethCollision.c
// skip a bunch
common, 231, RB_Blade_ThTick, 0x0, General/231/231_056_057_RB_Blade.c
// skip a bunch
common, 231, RB_CrateAny_ThTick_Explode, 0x0, General/231/231_059_066_RB_Crate.c
common, 231, RB_Crystal_ThCollide, 0x0, General/231/231_067_070_RB_Crystal.c
// skip one
common, 231, RB_CtrLetter_ThCollide, 0x0, General/231/231_072_075_RB_CtrLetter.c
// skip a bunch
common, 231, RB_Armadillo_ThTick_TurnAround, 0x0, General/231/231_080_083_RB_Armadillo.c
// skip a bunch
common, 231, RB_Fruit_ThTick, 0x0, General/231/231_093_096_RB_Fruit.c
// skip a bunch
common, 231, RB_Seal_ThTick_TurnAround, 0x0, General/231/231_108_111_RB_Seal.c

// 232 (incomplete)
common, 232, AH_WarpPad_GetSpawnPosRot, 0x0, General/232/232_01_AH_WarpPad.c

// exe globals
926, exe, 0x80081088, 0x0, General/zGlobal_MetaDataModels.c

// BOTS
common, exe, BOTS_SetGlobalNavData, 0x0, General/BOTS_SetGlobalNavData.c
common, exe, BOTS_InitNavPath, 0x0, General/BOTS_InitNavPath.c
common, exe, BOTS_Adv_NumTimesLostEvent, 0x0, General/BOTS_Adv_NumTimesLostEvent.c

// CAM
common, exe, CAM_Init, 0x0, General/CAM_Init.c
common, exe, CAM_SetDesiredPosRot, 0x0, General/CAM_SetDesiredPosRot.c

// CTR
common, exe, CTR_ErrorScreen, 0x0, General/CTR_ErrorScreen.c

// DecalFont
// DecalFont_DrawMultiLineStrlen relocated to RDATA
common, exe, DecalFont_GetLineWidth, 0x0, General/DecalFont_GetLineWidth.c
common, exe, DecalFont_DrawLineStrlen, 0x0, General/DecalFont_DrawLineStrlen.c
common, exe, DecalFont_DrawLine, 0x0, General/DecalFont_DrawLine.c
common, exe, DecalFont_DrawLineOT, 0x0, General/DecalFont_DrawLineOT.c
common, exe, DecalFont_DrawMultiLineStrlen, 0x0, General/DecalFont_DrawMultiLineStrlen.c
common, exe, DecalFont_DrawMultiLine, 0x0, General/DecalFont_DrawMultiLine.c

// DecalHUD
common, exe, DecalHUD_DrawPolyFT4, 0x0, General/DecalHUD_DrawPolyFT4.c
common, exe, DecalHUD_DrawWeapon, 0x0, General/DecalHUD_DrawWeapon.c
common, exe, DecalHUD_DrawPolyGT4, 0x0, General/DecalHUD_DrawPolyGT4.c
common, exe, DecalHUD_Arrow2D, 0x0, General/DecalHUD_Arrow2D.c

// AllocPool comes between CAM and LIST, it is right after INSTANCE alphabetically
common, exe, AllocPool_Clear, 0x0, General/AllocPool_Clear.c
common, exe, AllocPool_Init, 0x0, General/AllocPool_Init.c
common, exe, AllocPool_Add, 0x0, General/AllocPool_Add.c
common, exe, AllocPool_Remove, 0x0, General/AllocPool_Remove.c

// LIST
common, exe, LIST_Clear, 0x0, General/LIST_Clear.c
common, exe, LIST_AddFront, 0x0, General/LIST_AddFront.c
common, exe, LIST_AddBack, 0x0, General/LIST_AddBack.c
common, exe, LIST_GetNextItem, 0x0, General/LIST_GetNextItem.c
common, exe, LIST_GetFirstItem, 0x0, General/LIST_GetFirstItem.c
common, exe, LIST_RemoveMember, 0x0, General/LIST_RemoveMember.c
common, exe, LIST_RemoveFront, 0x0, General/LIST_RemoveFront.c
common, exe, LIST_RemoveBack, 0x0, General/LIST_RemoveBack.c
common, exe, LIST_Init, 0x0, General/LIST_Init.c

// LOAD
common, exe, LOAD_DriverMPK, 0x0, General/LOAD_DriverMPK.c
common, exe, LOAD_ReadFile, 0x0, General/LOAD_ReadFile.c
common, exe, LOAD_OvrLOD, 0x0, General/LOAD_OvrLOD.c
common, exe, LOAD_OvrEndRace, 0x0, General/LOAD_OvrEndRace.c
common, exe, LOAD_OvrThreads, 0x0, General/LOAD_OvrThreads.c
common, exe, LOAD_Callback_LEV_Adv, 0x0, General/LOAD_Callback_LEV_Adv.c

// MAIN
common, exe, main, 0x0, General/main.c

// MATH
// MATH_Sin relocated to RDATA
common, exe, MATH_Cos, 0x0, General/MATH_Cos.c

// MEMPACK
common, exe, MEMPACK_Init, 0x0, General/MEMPACK_Init.c
common, exe, MEMPACK_SwapPacks, 0x0, General/MEMPACK_SwapPacks.c
common, exe, MEMPACK_NewPack_StartEnd, 0x0, General/MEMPACK_NewPack_StartEnd.c
common, exe, MEMPACK_GetFreeBytes, 0x0, General/MEMPACK_GetFreeBytes.c
common, exe, MEMPACK_AllocMem, 0x0, General/MEMPACK_AllocMem.c
common, exe, MEMPACK_AllocHighMem, 0x0, General/MEMPACK_AllocHighMem.c
common, exe, MEMPACK_ClearHighMem, 0x0, General/MEMPACK_ClearHighMem.c
common, exe, MEMPACK_ReallocMem, 0x0, General/MEMPACK_ReallocMem.c
common, exe, MEMPACK_PushState, 0x0, General/MEMPACK_PushState.c
common, exe, MEMPACK_ClearLowMem, 0x0, General/MEMPACK_ClearLowMem.c
common, exe, MEMPACK_PopState, 0x0, General/MEMPACK_PopState.c
common, exe, MEMPACK_PopToState, 0x0, General/MEMPACK_PopToState.c

// Camera110
common, exe, Camera110_InitStructs, 0x0, General/Camera110_InitStructs.c
common, exe, Camera110_SetViewMatrix, 0x0, General/Camera110_SetViewMatrix.c
common, exe, Camera110_InitPsyqGeom, 0x0, General/Camera110_InitPsyqGeom.c
common, exe, Camera110_FadeAllWindows, 0x0, General/Camera110_FadeAllWindows.c

// Uncategorized
common, exe, RNG_Scramble, 0x0, General/RNG_Scramble.c
common, exe, RacingWheel_Config_DrawArrows, 0x0, General/RacingWheel_Config_DrawArrows.c
common, exe, Map_DrawMap, 0x0, General/Map_DrawMap.c
common, exe, DrawCharacterIcon, 0x0, General/DrawCharacterIcon.c
common, exe, Player_SetHeldItem, 0x0, General/Player_SetHeldItem.c
common, exe, ConvertTimeToString, 0x0, General/ConvertTimeToString.c
common, exe, DrawCountdownClock, 0x0, General/DrawCountdownClock.c
common, exe, SaveLapTime, 0x0, General/SaveLapTime.c
common, exe, DrawRaceClock, 0x0, General/DrawRaceClock.c
common, exe, InterpolatePosition2D_Angular, 0x0, General/InterpolatePosition2D_Angular.c
common, exe, InterpolatePosition2D_HUD, 0x0, General/InterpolatePosition2D_HUD.c
common, exe, InterpolatePosition2D_Linear, 0x0, General/InterpolatePosition2D_Linear.c
common, exe, DrawJumpMeter, 0x0, General/DrawJumpMeter.c
common, exe, DrawPowerslideMeter, 0x0, General/DrawPowerslideMeter.c
common, exe, Turbo_Increment, 0x0, General/Turbo_Increment.c
common, exe, Turbo_ThTick, 0x0, General/Turbo_ThTick.c
common, exe, DrawRectangle, 0x0, General/DrawRectangle.c
common, exe, DrawBoxOutline_LowLevel, 0x0, General/DrawBoxOutline_LowLevel.c

// Japan

1006, exe, DecalFont_SetJfontDimensions, 0x0, General/Japan/DecalFont_SetJfontDimensions.c
1111, exe, DecalFont_SetJfontDimensions, 0x0, General/Japan/DecalFont_SetJfontDimensions.c

/// Retail
1111, exe, DecalFont_boolRacingWheel, 0x0, General/Japan/Retail/DecalFont_boolRacingWheel.c
