// Include anti-anti-piracy patches for PAL and NTSC-J
1006, exe, 0x80012534, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1111, exe, 0x80012570, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1020, exe, 0x80031cc8, 0x0, ../../Patches/EurLibcrypt/src/libcrypt.s

903, exe, 0x80036acc, 0x0, src/DF_JalDrawOTag.s
926, exe, 0x800379b0, 0x0, src/DF_JalDrawOTag.s
1006, exe, 0x80038fe8, 0x0, src/DF_JalDrawOTag.s
1020, exe, 0x80037e00, 0x0, src/DF_JalDrawOTag.s
1111, exe, 0x80039674, 0x0, src/DF_JalDrawOTag.s
common, exe, DropRain_Reset, -0x8, src/DF_JmpPrintText.s

// Compile main code to empty spaces in RDATA
common, exe, rdata_free, 0x0, src/DF_main.c
