// 534+38+14+18+16+19+1+9+1+1+2+2+1+3+2+4+2+2+2+16+3+47-12 = 725 rewritten so far
// 534 for every 'common' and ','
// additions for every file that has multiple functions,
// 38 for 230_Block1
// 14 for 230_Block2
// 18 for 230_Block3
// 16 for 232 adv hub
// 19 for the 20 UI Block #1
// +1 for UI Block #2
// +9 for GAMEPAD Block #1
// +1 for DebugFont
// +1 for 222
// +2 for 223
// +2 for 224
// +1 for VehPtr_AntiVShift
// +3 for VehPtr_Blasted
// +2 for VehPtr_Crashing
// +4 for VehPtr_Driving
// +2 for VehPtr_EngineRevving
// +2 for VehPtr_LastSpin
// +2 for VehPtr_Spinning
// +16 for RB_Block1
// +3 for RB_CtrLetter
// +47 for RB_Block2
// -12 cause Block2 is not unified, it is 12 separate lines, can't relocate RB_Teeth
// Divide it all by 1190 (1181 functions + 9 DATA regions)

// functions bigger than their originals
common, exe, rdata_free, 0x0, General/MATH/MATH_Sin.c General/LibraryOfModels/LibraryOfModels_Store.c, rdata.bin
common, exe, MATH_Sin, 0x0, General/MATH/MATH_Sin_hook.s
common, exe, LibraryOfModels_Store, 0x0, General/LibraryOfModels/LibraryOfModels_Store_hook.s

// OVR1
common, 221, OVR_Region1, 0x0, General/221/221_Full.c
common, 222, OVR_Region1, 0x0, General/222/222_Full.c
common, 223, OVR_Region1, 0x0, General/223/223_Full.c
common, 224, OVR_Region1, 0x0, General/224/224_Full.c
common, 225, OVR_Region1, 0x0, General/225/225_Full.c

// 230 (incomplete)
common, 230, R230, 0x0, General/230/R230.c
common, 230, D230, 0x0, General/230/D230.c
common, 230, MM_Battle_DrawIcon_Character, 0x0, General/230/230_Block1.c
common, 230, MM_AdvNewLoad_GetMenuBox, 0x0, General/230/230_39_MM_AdvNewLoad_GetMenuBox.c
common, 230, MM_Characters_AnimateColors, 0x0, General/230/230_Block2.c
common, 230, MM_TrackSelect_Init, 0x0, General/230/230_55_MM_TrackSelect_Init.c
common, 230, MM_TrackSelect_MenuBox, 0x0, General/230/230_56_MM_TrackSelect_MenuBox.c
common, 230, MM_TrackSelect_GetMenuBox, 0x0, General/230/230_57_MM_TrackSelect_GetMenuBox.c
common, 230, MM_CupSelect_Init, 0x0, General/230/230_Block3.c
// next comes MM_Video

// 231 (incomplete)
// skip first two
common, 231, RB_Player_ModifyWumpa, 0x0, General/231/231_002_RB_ModifyWumpa.c
common, 231, RB_MinePool_Init, 0x0, General/231/231_003_RB_MinePool_Init.c
common, 231, RB_MinePool_Remove, 0x0, General/231/231_004_RB_MinePool_Remove.c
common, 231, RB_MinePool_Add, 0x0, General/231/231_005_RB_MinePool_Add.c
common, 231, RB_Hazard_HurtDriver, 0x0, General/231/231_006_RB_Hazard_HurtDriver.c
common, 231, RB_Hazard_CollideWithDrivers, 0x0, General/231/231_007_RB_Hazard_CollideWithDrivers.c
common, 231, RB_Hazard_CollideWithBucket, 0x0, General/231/231_008_RB_Hazard_CollideWithBucket.c
common, 231, RB_Hazard_ThCollide_Generic_Alt, 0x0, General/231/231_009_RB_Hazard_ThCollide_Generic_Alt.c
common, 231, RB_Hazard_ThCollide_Missile, 0x0, General/231/231_010_RB_Hazard_ThCollide_Missile.c
common, 231, RB_Hazard_ThCollide_Generic, 0x0, General/231/231_011_RB_Hazard_ThCollide_Generic.c
common, 231, RB_Potion_OnShatter_TeethCallback, 0x0, General/231/231_012_RB_Potion_OnShatter_TeethCallback.c
common, 231, RB_Potion_OnShatter_TeethSearch, 0x0, General/231/231_013_RB_Potion_OnShatter_TeethSearch.c
common, 231, RB_Potion_ThTick_InAir, 0x0, General/231/231_014_RB_Potion_ThTick_InAir.c
common, 231, RB_GenericMine_LInB, 0x0, General/231/231_015_RB_GenericMine_LInB.c
common, 231, RB_GenericMine_ThTick, 0x0, General/231/231_016_RB_GenericMine_ThTick.c
common, 231, RB_GenericMine_ThDestroy, 0x0, General/231/231_017_RB_GenericMine_ThDestroy.c
common, 231, RB_TNT_ThTick_ThrowOffHead, 0x0, General/231/231_018_RB_TNT_ThTick_ThrowOffHead.c
common, 231, RB_TNT_ThTick_SitOnHead, 0x0, General/231/231_019_RB_TNT_ThTick_SitOnHead.c
common, 231, RB_TNT_ThTick_ThrowOnHead, 0x0, General/231/231_020_RB_TNT_ThTick_ThrowOnHead.c
// skip 3 functions
common, 231, RB_Hazard_InterpolateValue, 0x0, General/231/231_023_RB_Hazard_InterpolateValue.c
// skip 10 functions (warpball)
common, 231, RB_ShieldDark_ThTick_Pop, 0x0, General/231/231_037_RB_ShieldDark_ThTick_Pop.c
// rb_38_shieldgrow
common, 231, RB_Player_ToggleInvisible, 0x0, General/231/231_039_RB_Player_ToggleInvisible.c
common, 231, RB_Player_ToggleFlicker, 0x0, General/231/231_040_RB_Player_ToggleFlicker.c
// skip raincloud, explosion, blowup, burst, 
common, 231, RB_Burst_CollLevInst, 0x0, General/231/231_050_RB_Burst_CollLevInst.c
// skip burst
common, 231, RB_Baron_ThTick, 0x0, General/231/231_GROUP_54_70.c
common, 231, RB_Default_LInB, 0x0, General/231/231_071_RB_Default_LInB.c
common, 231, RB_CtrLetter_ThCollide, 0x0, General/231/231_072_075_RB_CtrLetter.c
// skip Banner

// Defrag isn't ready, can't relocate RB_Teeth
//ommon, 231, RB_Armadillo_ThTick_TurnAround, 0x0, General/231/231_GROUP_80_127.c

