// Include anti-anti-piracy patches for PAL and NTSC-J
1006, exe, 0x80012534, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1111, exe, 0x80012570, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1020, exe, 0x80031cc8, 0x0, ../../Patches/EurLibcrypt/src/libcrypt.s


// Without vertical 2P
//common, exe, rdata_free, 0x0, src/entry.c src/TileView_SetMatrixVP.c src/DecalHUD_DrawPolyFT4.c src/DecalHUD_DrawPolyGT4.c src/DotLights.c, rdata.bin

// with vertical 2P
common, exe, rdata_free, 0x0, src/entry.c src/TileView_SetMatrixVP.c src/DecalHUD_DrawPolyFT4.c src/DecalHUD_DrawPolyGT4.c src/DotLights.c ../../Modules/Vertical2P_4-to-3/src/2P_CustomSplit.c ../../Modules/Vertical2P_4-to-3/src/2P_FixIconAxis.c, rdata.bin


common, exe, MEMPACK_SwapPacks, -0x8, src/hookEntry.s
common, exe, TileView_SetMatrixVP, 0x0, src/hookTileView.s
common, exe, DecalHUD_DrawPolyFT4, 0x0, src/hookPolyFT4.s
common, exe, DecalHUD_DrawPolyGT4, 0x0, src/hookPolyGT4.s
common, exe, DotLights_AudioAndVideo, 0x0, src/hookDotLights.s

common, exe, UI_Map_DrawMap, 0x0, src/UI_Map_DrawMap.c
common, exe, UI_Map_GetIconPos, 0x0, src/UI_Map_GetIconPos.c
common, exe, TileView_UpdateFrustum, 0x0, src/TileView_UpdateFrustum.c

// DebugFont
common, exe, DebugFont_Init, 0x0, ../../../Decompile/General/DebugFont/DebugFont_Init.c src/DebugFont_DrawNumbers, DebugFont.bin


// note to self, still need UI_DrawRankedDrivers,
// squish 11 functions
// all decompile folder except for: UI_DrawSlideMeter, UI_DrawSpeedNeedle
common, exe, UI_DrawNumWumpa, 0x0, ../../../Decompile/General/UI/UI_AAA_BigBlock1.c

// Requierd for relocated 11 UI functions
common, exe, UI_RenderFrame_Racing, 0x0, ../../../Decompile/General/UI/UI_RenderFrame_Racing.c
common, exe, UI_RenderFrame_AdvHub, 0x0, ../../../Decompile/General/UI/UI_RenderFrame_AdvHub.c
common, exe, UI_RenderFrame_CrystChall, 0x0, ../../../Decompile/General/UI/UI_RenderFrame_CrystChall.c
common, 232, AH_Map_Main, 0x0, ../../../Decompile/General/232/232_24_AH_Map_Main.c

// === Vertical 2P (USA only) ===

// combined above
//926, exe, rdata_free, 0x0, ../../Modules/Vertical2P_4-to-3/src/2P_CustomSplit.c ../../Modules/Vertical2P_4-to-3/src/2P_FixIconAxis.c, v2P_main

926, exe, 0x800374c0, 0x0, ../../Modules/Vertical2P_4-to-3/src/2P_hook_LeaveRender.s
926, exe, 0x80052c70, 0x0, ../../Modules/Vertical2P_4-to-3/src/2P_hook_IconAxis.s
common, exe, TileView_Init,0x0, ../../Modules/Vertical2P_4-to-3/src/2P_TileView_Init.c
